"date","new_cases"
"1","2020-01-03",0
"2","2020-01-04",0
"3","2020-01-05",0
"4","2020-01-06",0
"5","2020-01-07",0
"6","2020-01-08",0
"7","2020-01-09",0
"8","2020-01-10",0
"9","2020-01-11",0
"10","2020-01-12",0
"11","2020-01-13",0
"12","2020-01-14",0
"13","2020-01-15",0
"14","2020-01-16",0
"15","2020-01-17",0
"16","2020-01-18",0
"17","2020-01-19",0
"18","2020-01-20",0
"19","2020-01-21",0
"20","2020-01-22",0
"21","2020-01-23",0
"22","2020-01-24",3
"23","2020-01-25",0
"24","2020-01-26",0
"25","2020-01-27",0
"26","2020-01-28",0
"27","2020-01-29",1
"28","2020-01-30",1
"29","2020-01-31",1
"30","2020-02-01",0
"31","2020-02-02",0
"32","2020-02-03",0
"33","2020-02-04",0
"34","2020-02-05",0
"35","2020-02-06",0
"36","2020-02-07",0
"37","2020-02-08",5
"38","2020-02-09",0
"39","2020-02-10",0
"40","2020-02-11",0
"41","2020-02-12",0
"42","2020-02-13",0
"43","2020-02-14",0
"44","2020-02-15",0
"45","2020-02-16",0
"46","2020-02-17",1
"47","2020-02-18",0
"48","2020-02-19",0
"49","2020-02-20",0
"50","2020-02-21",0
"51","2020-02-22",0
"52","2020-02-23",0
"53","2020-02-24",0
"54","2020-02-25",0
"55","2020-02-26",2
"56","2020-02-27",3
"57","2020-02-28",21
"58","2020-02-29",19
"59","2020-03-01",43
"60","2020-03-02",30
"61","2020-03-03",48
"62","2020-03-04",31
"63","2020-03-05",73
"64","2020-03-06",133
"65","2020-03-07",190
"66","2020-03-08",101
"67","2020-03-09",410
"68","2020-03-10",286
"69","2020-03-11",372
"70","2020-03-12",496
"71","2020-03-13",586
"72","2020-03-14",778
"73","2020-03-15",830
"74","2020-03-16",916
"75","2020-03-17",1202
"76","2020-03-18",1075
"77","2020-03-19",1387
"78","2020-03-20",1840
"79","2020-03-21",1571
"80","2020-03-22",1841
"81","2020-03-23",1525
"82","2020-03-24",3810
"83","2020-03-25",2412
"84","2020-03-26",2897
"85","2020-03-27",3846
"86","2020-03-28",3748
"87","2020-03-29",4611
"88","2020-03-30",2491
"89","2020-03-31",4341
"90","2020-04-01",7500
"91","2020-04-02",4784
"92","2020-04-03",2066
"93","2020-04-04",5209
"94","2020-04-05",4221
"95","2020-04-06",1850
"96","2020-04-07",3881
"97","2020-04-08",3737
"98","2020-04-09",3869
"99","2020-04-10",4256
"100","2020-04-11",4333
"101","2020-04-12",3104
"102","2020-04-13",1595
"103","2020-04-14",2669
"104","2020-04-15",5483
"105","2020-04-16",2621
"106","2020-04-17",2623
"107","2020-04-18",385
"108","2020-04-19",2558
"109","2020-04-20",742
"110","2020-04-21",2050
"111","2020-04-22",2638
"112","2020-04-23",1810
"113","2020-04-24",1623
"114","2020-04-25",1755
"115","2020-04-26",1537
"116","2020-04-27",404
"117","2020-04-28",1160
"118","2020-04-29",1025
"119","2020-04-30",1601
"120","2020-05-01",1055
"121","2020-05-02",601
"122","2020-05-03",736
"123","2020-05-04",250
"124","2020-05-05",534
"125","2020-05-06",1050
"126","2020-05-07",4176
"127","2020-05-08",512
"128","2020-05-09",598
"129","2020-05-10",430
"130","2020-05-11",65
"131","2020-05-12",863
"132","2020-05-13",977
"133","2020-05-14",985
"134","2020-05-15",213
"135","2020-05-16",73
"136","2020-05-17",1110
"137","2020-05-18",963
"138","2020-05-19",1027
"139","2020-05-20",131
"140","2020-05-21",761
"141","2020-05-22",226
"142","2020-05-23",101
"143","2020-05-24",692
"144","2020-05-25",689
"145","2020-05-26",649
"146","2020-05-27",587
"147","2020-05-28",552
"148","2020-05-29",316
"149","2020-05-30",126
"150","2020-05-31",122
"151","2020-06-01",554
"152","2020-06-02",572
"153","2020-06-03",548
"154","2020-06-04",536
"155","2020-06-05",207
"156","2020-06-06",81
"157","2020-06-07",507
"158","2020-06-08",524
"159","2020-06-09",449
"160","2020-06-10",556
"161","2020-06-11",485
"162","2020-06-12",130
"163","2020-06-13",133
"164","2020-06-14",205
"165","2020-06-15",470
"166","2020-06-16",647
"167","2020-06-17",459
"168","2020-06-18",553
"169","2020-06-19",85
"170","2020-06-20",113
"171","2020-06-21",155
"172","2020-06-22",381
"173","2020-06-23",624
"174","2020-06-24",357
"175","2020-06-25",329
"176","2020-06-26",83
"177","2020-06-27",214
"178","2020-06-28",197
"179","2020-06-29",729
"180","2020-06-30",255
"181","2020-07-01",357
"182","2020-07-02",442
"183","2020-07-03",173
"184","2020-07-04",103
"185","2020-07-05",171
"186","2020-07-06",561
"187","2020-07-07",549
"188","2020-07-08",574
"189","2020-07-09",563
"190","2020-07-10",240
"191","2020-07-11",117
"192","2020-07-12",457
"193","2020-07-13",168
"194","2020-07-14",621
"195","2020-07-15",917
"196","2020-07-16",867
"197","2020-07-17",304
"198","2020-07-18",53
"199","2020-07-19",887
"200","2020-07-20",1096
"201","2020-07-21",1054
"202","2020-07-22",1022
"203","2020-07-23",1225
"204","2020-07-24",400
"205","2020-07-25",65
"206","2020-07-26",1341
"207","2020-07-27",1366
"208","2020-07-28",1269
"209","2020-07-29",1496
"210","2020-07-30",1506
"211","2020-07-31",656
"212","2020-08-01",176
"213","2020-08-02",1938
"214","2020-08-03",2008
"215","2020-08-04",1824
"216","2020-08-05",2091
"217","2020-08-06",2223
"218","2020-08-07",921
"219","2020-08-08",334
"220","2020-08-09",2697
"221","2020-08-10",2657
"222","2020-08-11",2832
"223","2020-08-12",3442
"224","2020-08-13",3784
"225","2020-08-14",616
"226","2020-08-15",510
"227","2020-08-16",4951
"228","2020-08-17",4672
"229","2020-08-18",4673
"230","2020-08-19",5062
"231","2020-08-20",5035
"232","2020-08-21",2155
"233","2020-08-22",820
"234","2020-08-23",6485
"235","2020-08-24",6705
"236","2020-08-25",6565
"237","2020-08-26",7331
"238","2020-08-27",7185
"239","2020-08-28",2874
"240","2020-08-29",1197
"241","2020-08-30",9349
"242","2020-08-31",8572
"243","2020-09-01",8987
"244","2020-09-02",9539
"245","2020-09-03",9818
"246","2020-09-04",3693
"247","2020-09-05",1355
"248","2020-09-06",12098
"249","2020-09-07",11554
"250","2020-09-08",11245
"251","2020-09-09",11028
"252","2020-09-10",11002
"253","2020-09-11",4338
"254","2020-09-12",1422
"255","2020-09-13",13816
"256","2020-09-14",13447
"257","2020-09-15",13185
"258","2020-09-16",13600
"259","2020-09-17",12639
"260","2020-09-18",5078
"261","2020-09-19",1674
"262","2020-09-20",15608
"263","2020-09-21",14223
"264","2020-09-22",12752
"265","2020-09-23",11635
"266","2020-09-24",11942
"267","2020-09-25",4773
"268","2020-09-26",1162
"269","2020-09-27",13197
"270","2020-09-28",12788
"271","2020-09-29",13103
"272","2020-09-30",14366
"273","2020-10-01",15241
"274","2020-10-02",7215
"275","2020-10-03",1376
"276","2020-10-04",21381
"277","2020-10-05",19663
"278","2020-10-06",20437
"279","2020-10-07",22538
"280","2020-10-08",23263
"281","2020-10-09",11071
"282","2020-10-10",3004
"283","2020-10-11",31710
"284","2020-10-12",28593
"285","2020-10-13",28592
"286","2020-10-14",32012
"287","2020-10-15",32716
"288","2020-10-16",15221
"289","2020-10-17",4343
"290","2020-10-18",45280
"291","2020-10-19",44356
"292","2020-10-20",46461
"293","2020-10-21",51083
"294","2020-10-22",54521
"295","2020-10-23",25093
"296","2020-10-24",7124
"297","2020-10-25",68553
"298","2020-10-26",61525
"299","2020-10-27",56662
"300","2020-10-28",56163
"301","2020-10-29",57506
"302","2020-10-30",26259
"303","2020-10-31",6351
"304","2020-11-01",69989
"305","2020-11-02",59106
"306","2020-11-03",49763
"307","2020-11-04",46864
"308","2020-11-05",44263
"309","2020-11-06",17913
"310","2020-11-07",4125
"311","2020-11-08",47592
"312","2020-11-09",37425
"313","2020-11-10",4797
"314","2020-11-11",36517
"315","2020-11-12",28019
"316","2020-11-13",10809
"317","2020-11-14",2537
"318","2020-11-15",30323
"319","2020-11-16",21710
"320","2020-11-17",17058
"321","2020-11-18",16817
"322","2020-11-19",15546
"323","2020-11-20",7235
"324","2020-11-21",1592
"325","2020-11-22",17732
"326","2020-11-23",13742
"327","2020-11-24",12334
"328","2020-11-25",12496
"329","2020-11-26",11779
"330","2020-11-27",6057
"331","2020-11-28",1484
"332","2020-11-29",15847
"333","2020-11-30",12287
"334","2020-12-01",11334
"335","2020-12-02",11959
"336","2020-12-03",12438
"337","2020-12-04",6548
"338","2020-12-05",1640
"339","2020-12-06",16663
"340","2020-12-07",13252
"341","2020-12-08",12436
"342","2020-12-09",13509
"343","2020-12-10",13629
"344","2020-12-11",7770
"345","2020-12-12",1918
"346","2020-12-13",19643
"347","2020-12-14",15940
"348","2020-12-15",14917
"349","2020-12-16",15821
"350","2020-12-17",17318
"351","2020-12-18",10452
"352","2020-12-19",3433
"353","2020-12-20",21044
"354","2020-12-21",18331
"355","2020-12-22",16670
"356","2020-12-23",12858
"357","2020-12-24",1209
"358","2020-12-25",9615
"359","2020-12-26",2033
"360","2020-12-27",21428
"361","2020-12-28",19533
"362","2020-12-29",18995
"363","2020-12-30",15452
"364","2020-12-31",1368
"365","2021-01-01",13186
"366","2021-01-02",2711
"367","2021-01-03",27817
"368","2021-01-04",22099
"369","2021-01-05",19026
"370","2021-01-06",18634
"371","2021-01-07",19211
"372","2021-01-08",10728
"373","2021-01-09",2167
"374","2021-01-10",25931
"375","2021-01-11",20189
"376","2021-01-12",19408
"377","2021-01-13",19807
"378","2021-01-14",20698
"379","2021-01-15",11335
"380","2021-01-16",2682
"381","2021-01-17",28922
"382","2021-01-18",22710
"383","2021-01-19",20813
"384","2021-01-20",21609
"385","2021-01-21",22604
"386","2021-01-22",12515
"387","2021-01-23",2072
"388","2021-01-24",29448
"389","2021-01-25",22205
"390","2021-01-26",20900
"391","2021-01-27",22313
"392","2021-01-28",22627
"393","2021-01-29",12464
"394","2021-01-30",2957
"395","2021-01-31",29782
"396","2021-02-01",22756
"397","2021-02-02",20040
"398","2021-02-03",20247
"399","2021-02-04",21010
"400","2021-02-05",11800
"401","2021-02-06",1213
"402","2021-02-07",25685
"403","2021-02-08",19805
"404","2021-02-09",17513
"405","2021-02-10",17191
"406","2021-02-11",17781
"407","2021-02-12",10098
"408","2021-02-13",2168
"409","2021-02-14",23782
"410","2021-02-15",19739
"411","2021-02-16",19549
"412","2021-02-17",20133
"413","2021-02-18",21167
"414","2021-02-19",12519
"415","2021-02-20",2085
"416","2021-02-21",28726
"417","2021-02-22",22181
"418","2021-02-23",20162
"419","2021-02-24",20736
"420","2021-02-25",20752
"421","2021-02-26",12393
"422","2021-02-27",2277
"423","2021-02-28",27422
"424","2021-03-01",20412
"425","2021-03-02",20453
"426","2021-03-03",19786
"427","2021-03-04",21912
"428","2021-03-05",13157
"429","2021-03-06",2364
"430","2021-03-07",29327
"431","2021-03-08",23466
"432","2021-03-09",23706
"433","2021-03-10",23945
"434","2021-03-11",26255
"435","2021-03-12",17026
"436","2021-03-13",4135
"437","2021-03-14",38276
"438","2021-03-15",30555
"439","2021-03-16",30439
"440","2021-03-17",30375
"441","2021-03-18",33123
"442","2021-03-19",20670
"443","2021-03-20",4986
"444","2021-03-21",46270
"445","2021-03-22",38088
"446","2021-03-23",37136
"447","2021-03-24",37079
"448","2021-03-25",39932
"449","2021-03-26",24890
"450","2021-03-27",5122
"451","2021-03-28",52323
"452","2021-03-29",43554
"453","2021-03-30",39629
"454","2021-03-31",38379
"455","2021-04-01",38483
"456","2021-04-02",24320
"457","2021-04-03",3775
"458","2021-04-04",8602
"459","2021-04-05",53843
"460","2021-04-06",39110
"461","2021-04-07",35899
"462","2021-04-08",37967
"463","2021-04-09",23785
"464","2021-04-10",3728
"465","2021-04-11",46288
"466","2021-04-12",34343
"467","2021-04-13",30754
"468","2021-04-14",31275
"469","2021-04-15",32128
"470","2021-04-16",20291
"471","2021-04-17",4515
"472","2021-04-18",39723
"473","2021-04-19",30755
"474","2021-04-20",29142
"475","2021-04-21",26869
"476","2021-04-22",28363
"477","2021-04-23",17221
"478","2021-04-24",3476
"479","2021-04-25",32465
"480","2021-04-26",24812
"481","2021-04-27",21077
"482","2021-04-28",20966
"483","2021-04-29",22575
"484","2021-04-30",3828
"485","2021-05-01",3376
"486","2021-05-02",27245
"487","2021-05-03",20203
"488","2021-05-04",17478
"489","2021-05-05",15889
"490","2021-05-06",17918
"491","2021-05-07",3888
"492","2021-05-08",1562
"493","2021-05-09",23884
"494","2021-05-10",16618
"495","2021-05-11",15762
"496","2021-05-12",1571
"497","2021-05-13",17164
"498","2021-05-14",8576
"499","2021-05-15",2262
"500","2021-05-16",18820
"501","2021-05-17",15432
"502","2021-05-18",13220
"503","2021-05-19",11514
"504","2021-05-20",11986
"505","2021-05-21",4817
"506","2021-05-22",13447
"507","2021-05-23",11821
"508","2021-05-24",9704
"509","2021-05-25",1908
"510","2021-05-26",1749
"511","2021-05-27",12438
"512","2021-05-28",13704
"513","2021-05-29",11090
"514","2021-05-30",10007
"515","2021-05-31",8541
"516","2021-06-01",938
"517","2021-06-02",8498
"518","2021-06-03",8582
"519","2021-06-04",7978
"520","2021-06-05",6762
"521","2021-06-06",6229
"522","2021-06-07",5070
"523","2021-06-08",946
"524","2021-06-09",4700
"525","2021-06-10",5358
"526","2021-06-11",4475
"527","2021-06-12",3639
"528","2021-06-13",3603
"529","2021-06-14",2850
"530","2021-06-15",407
"531","2021-06-16",1867
"532","2021-06-17",2865
"533","2021-06-18",2775
"534","2021-06-19",2132
"535","2021-06-20",2322
"536","2021-06-21",1815
"537","2021-06-22",290
"538","2021-06-23",978
"539","2021-06-24",2287
"540","2021-06-25",1796
"541","2021-06-26",1851
"542","2021-06-27",1762
"543","2021-06-28",1571
"544","2021-06-29",509
"545","2021-06-30",1104
"546","2021-07-01",2336
"547","2021-07-02",2572
"548","2021-07-03",2581
"549","2021-07-04",2695
"550","2021-07-05",2549
"551","2021-07-06",796
"552","2021-07-07",2044
"553","2021-07-08",3996
"554","2021-07-09",4324
"555","2021-07-10",4498
"556","2021-07-11",4102
"557","2021-07-12",4231
"558","2021-07-13",1120
"559","2021-07-14",5367
"560","2021-07-15",8748
"561","2021-07-16",3583
"562","2021-07-17",8433
"563","2021-07-18",10949
"564","2021-07-19",12523
"565","2021-07-20",3959
"566","2021-07-21",16723
"567","2021-07-22",21386
"568","2021-07-23",21769
"569","2021-07-24",19052
"570","2021-07-25",23373
"571","2021-07-26",15233
"572","2021-07-27",5154
"573","2021-07-28",24127
"574","2021-07-29",27798
"575","2021-07-30",21259
"576","2021-07-31",22043
"577","2021-08-01",22785
"578","2021-08-02",19600
"579","2021-08-03",5184
"580","2021-08-04",20508
"581","2021-08-05",27856
"582","2021-08-06",25481
"583","2021-08-07",22643
"584","2021-08-08",24960
"585","2021-08-09",20422
"586","2021-08-10",672
"587","2021-08-11",24236
"588","2021-08-12",30757
"589","2021-08-13",26647
"590","2021-08-14",22502
"591","2021-08-15",24427
"592","2021-08-16",21125
"593","2021-08-17",5829
"594","2021-08-18",17104
"595","2021-08-19",27437
"596","2021-08-20",23102
"597","2021-08-21",18918
"598","2021-08-22",22636
"599","2021-08-23",17282
"600","2021-08-24",3857
"601","2021-08-25",22905
"602","2021-08-26",22610
"603","2021-08-27",18812
"604","2021-08-28",10563
"605","2021-08-29",17381
"606","2021-08-30",13589
"607","2021-08-31",2132
"608","2021-09-01",17441
"609","2021-09-02",17102
"610","2021-09-03",15353
"611","2021-09-04",8708
"612","2021-09-05",13143
"613","2021-09-06",10360
"614","2021-09-07",2310
"615","2021-09-08",12851
"616","2021-09-09",12348
"617","2021-09-10",10649
