"date","new_cases"
"618","2021-09-11",7575
"619","2021-09-12",9408
"620","2021-09-13",7653
"621","2021-09-14",415
"622","2021-09-15",9944
"623","2021-09-16",8686
"624","2021-09-17",7690
"625","2021-09-18",5898
"626","2021-09-19",7414
"627","2021-09-20",5814
"628","2021-09-21",180
"629","2021-09-22",7465
"630","2021-09-23",6400
"631","2021-09-24",6110
"632","2021-09-25",4527
"633","2021-09-26",6012
"634","2021-09-27",4683
"635","2021-09-28",1161
"636","2021-09-29",5859
"637","2021-09-30",5479
"638","2021-10-01",4858
"639","2021-10-02",4124
"640","2021-10-03",4948
"641","2021-10-04",3744
"642","2021-10-05",1138
"643","2021-10-06",3875
"644","2021-10-07",4632
"645","2021-10-08",4281
"646","2021-10-09",3897
"647","2021-10-10",4734
"648","2021-10-11",3991
"649","2021-10-12",635
"650","2021-10-13",5583
"651","2021-10-14",5340
"652","2021-10-15",4932
"653","2021-10-16",5626
"654","2021-10-17",4899
"655","2021-10-18",3778
"656","2021-10-19",757
"657","2021-10-20",5689
"658","2021-10-21",5796
"659","2021-10-22",5498
"660","2021-10-23",6058
"661","2021-10-24",6169
"662","2021-10-25",4993
"663","2021-10-26",1011
"664","2021-10-27",6251
"665","2021-10-28",6437
"666","2021-10-29",6126
"667","2021-10-30",6061
"668","2021-10-31",7285
"669","2021-11-01",6329
"670","2021-11-02",1834
"671","2021-11-03",1859
"672","2021-11-04",9503
"673","2021-11-05",9373
"674","2021-11-06",8451
"675","2021-11-07",9537
"676","2021-11-08",8489
"677","2021-11-09",1958
"678","2021-11-10",11500
"679","2021-11-11",11822
"680","2021-11-12",12504
"681","2021-11-13",3600
"682","2021-11-14",14645
"683","2021-11-15",12475
"684","2021-11-16",3162
"685","2021-11-17",18413
"686","2021-11-18",20201
"687","2021-11-19",19840
"688","2021-11-20",20847
"689","2021-11-21",22568
"690","2021-11-22",19749
"691","2021-11-23",5201
"692","2021-11-24",28255
"693","2021-11-25",32451
"694","2021-11-26",33320
"695","2021-11-27",34251
"696","2021-11-28",37137
"697","2021-11-29",31642
"698","2021-11-30",5981
"699","2021-12-01",46975
"700","2021-12-02",49563
"701","2021-12-03",48129
"702","2021-12-04",49549
"703","2021-12-05",51523
"704","2021-12-06",42222
"705","2021-12-07",8530
"706","2021-12-08",58796
"707","2021-12-09",61148
"708","2021-12-10",56609
"709","2021-12-11",55020
"710","2021-12-12",53647
"711","2021-12-13",43848
"712","2021-12-14",8434
"713","2021-12-15",63123
"714","2021-12-16",65586
"715","2021-12-17",60647
"716","2021-12-18",57914
"717","2021-12-19",58409
"718","2021-12-20",48473
"719","2021-12-21",14684
"720","2021-12-22",72634
"721","2021-12-23",79567
"722","2021-12-24",91288
"723","2021-12-25",93532
"724","2021-12-26",104505
"725","2021-12-27",27697
"726","2021-12-28",29767
"727","2021-12-29",174296
"728","2021-12-30",207692
"729","2021-12-31",204636
"730","2022-01-01",229948
"731","2022-01-02",219126
"732","2022-01-03",58432
"733","2022-01-04",62804
"734","2022-01-05",261541
"735","2022-01-06",329558
"736","2022-01-07",258245
"737","2022-01-08",322327
"738","2022-01-09",303669
"739","2022-01-10",290057
"740","2022-01-11",88617
"741","2022-01-12",343164
"742","2022-01-13",358044
"743","2022-01-14",299641
"744","2022-01-15",308908
"745","2022-01-16",324580
"746","2022-01-17",278129
"747","2022-01-18",98892
"748","2022-01-19",428429
"749","2022-01-20",432729
"750","2022-01-21",421807
"751","2022-01-22",379597
"752","2022-01-23",387472
"753","2022-01-24",301339
"754","2022-01-25",60695
"755","2022-01-26",500563
"756","2022-01-27",421898
"757","2022-01-28",390453
"758","2022-01-29",337275
"759","2022-01-30",330748
"760","2022-01-31",240671
"761","2022-02-01",82378
"762","2022-02-02",367424
"763","2022-02-03",311639
"764","2022-02-04",274179
"765","2022-02-05",239755
"766","2022-02-06",213366
"767","2022-02-07",149713
"768","2022-02-08",45694
"769","2022-02-09",201219
"770","2022-02-10",176501
"771","2022-02-11",153009
"772","2022-02-12",129791
"773","2022-02-13",117574
"774","2022-02-14",86562
"775","2022-02-15",26360
"776","2022-02-16",118385
"777","2022-02-17",98697
"778","2022-02-18",92318
"779","2022-02-19",78410
"780","2022-02-20",73008
"781","2022-02-21",58933
"782","2022-02-22",3480
"783","2022-02-23",95944
"784","2022-02-24",66801
"785","2022-02-25",66714
"786","2022-02-26",53362
"787","2022-02-27",53623
"788","2022-02-28",42569
"789","2022-03-01",3447
"790","2022-03-02",79705
"791","2022-03-03",56214
"792","2022-03-04",59935
"793","2022-03-05",55714
"794","2022-03-06",52449
"795","2022-03-07",45328
"796","2022-03-08",1243
"797","2022-03-09",89546
"798","2022-03-10",67257
"799","2022-03-11",72891
"800","2022-03-12",68752
"801","2022-03-13",72443
"802","2022-03-14",60422
"803","2022-03-15",9986
"804","2022-03-16",113572
"805","2022-03-17",107225
"806","2022-03-18",100519
"807","2022-03-19",92516
"808","2022-03-20",98104
"809","2022-03-21",81228
"810","2022-03-22",23602
"811","2022-03-23",168907
"812","2022-03-24",144951
"813","2022-03-25",148243
"814","2022-03-26",139188
"815","2022-03-27",139000
"816","2022-03-28",110174
"817","2022-03-29",19699
"818","2022-03-30",216341
"819","2022-03-31",169024
"820","2022-04-01",167812
"821","2022-04-02",143972
"822","2022-04-03",132114
"823","2022-04-04",102266
"824","2022-04-05",16652
"825","2022-04-06",201995
"826","2022-04-07",161950
"827","2022-04-08",157666
"828","2022-04-09",145117
"829","2022-04-10",141375
"830","2022-04-11",107654
"831","2022-04-12",25492
"832","2022-04-13",177974
"833","2022-04-14",146307
"834","2022-04-15",136424
"835","2022-04-16",122231
"836","2022-04-17",111268
"837","2022-04-18",86650
"838","2022-04-19",19810
"839","2022-04-20",25465
"840","2022-04-21",155711
"841","2022-04-22",89190
"842","2022-04-23",85499
"843","2022-04-24",80571
"844","2022-04-25",58954
"845","2022-04-26",13984
"846","2022-04-27",84609
"847","2022-04-28",67711
"848","2022-04-29",57103
"849","2022-04-30",50365
"850","2022-05-01",49482
"851","2022-05-02",36726
"852","2022-05-03",8737
"853","2022-05-04",56086
"854","2022-05-05",47925
"855","2022-05-06",42203
"856","2022-05-07",37537
"857","2022-05-08",37958
"858","2022-05-09",29324
"859","2022-05-10",7354
"860","2022-05-11",48584
"861","2022-05-12",40287
"862","2022-05-13",31824
"863","2022-05-14",30100
"864","2022-05-15",30459
"865","2022-05-16",17301
"866","2022-05-17",5936
"867","2022-05-18",43624
"868","2022-05-19",29995
"869","2022-05-20",22962
"870","2022-05-21",20943
"871","2022-05-22",22507
"872","2022-05-23",16965
"873","2022-05-24",1134
"874","2022-05-25",32029
"875","2022-05-26",22004
"876","2022-05-27",20595
"877","2022-05-28",4811
"878","2022-05-29",15638
"879","2022-05-30",16382
"880","2022-05-31",4673
"881","2022-06-01",33084
"882","2022-06-02",26068
"883","2022-06-03",25365
"884","2022-06-04",22584
"885","2022-06-05",19747
"886","2022-06-06",20542
"887","2022-06-07",6184
"888","2022-06-08",9703
"889","2022-06-09",53705
"890","2022-06-10",40151
"891","2022-06-11",5998
"892","2022-06-12",6075
"893","2022-06-13",78014
"894","2022-06-14",8474
"895","2022-06-15",65425
"896","2022-06-16",51885
"897","2022-06-17",53081
"898","2022-06-18",39241
"899","2022-06-19",50266
"900","2022-06-20",40125
"901","2022-06-21",10263
"902","2022-06-22",95217
"903","2022-06-23",77967
"904","2022-06-24",79795
"905","2022-06-25",68601
"906","2022-06-26",80926
"907","2022-06-27",66301
"908","2022-06-28",16101
"909","2022-06-29",147248
"910","2022-06-30",124724
"911","2022-07-01",133265
"912","2022-07-02",115435
"913","2022-07-03",122639
"914","2022-07-04",96191
"915","2022-07-05",24418
"916","2022-07-06",206554
"917","2022-07-07",151565
"918","2022-07-08",161187
"919","2022-07-09",131345
"920","2022-07-10",116405
"921","2022-07-11",110589
"922","2022-07-12",24343
"923","2022-07-13",182006
"924","2022-07-14",127529
"925","2022-07-15",115424
"926","2022-07-16",14911
"927","2022-07-17",124009
"928","2022-07-18",73668
"929","2022-07-19",17733
"930","2022-07-20",134188
"931","2022-07-21",85747
"932","2022-07-22",80624
"933","2022-07-23",67587
"934","2022-07-24",68532
"935","2022-07-25",50032
"936","2022-07-26",11195
"937","2022-07-27",81818
"938","2022-07-28",58638
"939","2022-07-29",50518
"940","2022-07-30",40224
"941","2022-07-31",41278
"942","2022-08-01",31535
"943","2022-08-02",7249
"944","2022-08-03",54105
"945","2022-08-04",32965
"946","2022-08-05",33751
"947","2022-08-06",26466
"948","2022-08-07",28518
"949","2022-08-08",21528
"950","2022-08-09",5090
"951","2022-08-10",38211
"952","2022-08-11",27081
"953","2022-08-12",19410
"954","2022-08-13",19811
"955","2022-08-14",21175
"956","2022-08-15",16347
"957","2022-08-16",4564
"958","2022-08-17",6325
"959","2022-08-18",30652
"960","2022-08-19",23271
"961","2022-08-20",18260
"962","2022-08-21",19870
"963","2022-08-22",14811
"964","2022-08-23",4012
"965","2022-08-24",28988
"966","2022-08-25",21289
"967","2022-08-26",13851
"968","2022-08-27",16317
"969","2022-08-28",17833
"970","2022-08-29",13331
"971","2022-08-30",3806
"972","2022-08-31",27358
"973","2022-09-01",19240
"974","2022-09-02",11392
"975","2022-09-03",16399
"976","2022-09-04",15597
"977","2022-09-05",12157
"978","2022-09-06",3443
"979","2022-09-07",26918
"980","2022-09-08",15481
"981","2022-09-09",19800
"982","2022-09-10",15038
"983","2022-09-11",19517
"984","2022-09-12",15769
"985","2022-09-13",4579
"986","2022-09-14",41850
"987","2022-09-15",31003
"988","2022-09-16",33118
"989","2022-09-17",28686
"990","2022-09-18",33162
"991","2022-09-19",22574
"992","2022-09-20",5211
"993","2022-09-21",51816
"994","2022-09-22",36925
"995","2022-09-23",38425
"996","2022-09-24",36753
"997","2022-09-25",38024
"998","2022-09-26",30860
"999","2022-09-27",7478
"1000","2022-09-28",73639
"1001","2022-09-29",52787
"1002","2022-09-30",51348
"1003","2022-10-01",46121
"1004","2022-10-02",46547
"1005","2022-10-03",37074
"1006","2022-10-04",8688
"1007","2022-10-05",89185
"1008","2022-10-06",66564
"1009","2022-10-07",65165
"1010","2022-10-08",60542
"1011","2022-10-09",57270
"1012","2022-10-10",42265
"1013","2022-10-11",9367
"1014","2022-10-12",94753
"1015","2022-10-13",67948
"1016","2022-10-14",63862
"1017","2022-10-15",58150
"1018","2022-10-16",55394
"1019","2022-10-17",41657
"1020","2022-10-18",9416
"1021","2022-10-19",87666
"1022","2022-10-20",63031
"1023","2022-10-21",56442
"1024","2022-10-22",48556
"1025","2022-10-23",43734
"1026","2022-10-24",31470
"1027","2022-10-25",6905
"1028","2022-10-26",59653
"1029","2022-10-27",41185
"1030","2022-10-28",36733
"1031","2022-10-29",25720
"1032","2022-10-30",22723
"1033","2022-10-31",16456
"1034","2022-11-01",3767
"1035","2022-11-02",29525
"1036","2022-11-03",5304
"1037","2022-11-04",41938
"1038","2022-11-05",28918
"1039","2022-11-06",26840
"1040","2022-11-07",21178
"1041","2022-11-08",3642
"1042","2022-11-09",40591
"1043","2022-11-10",28117
"1044","2022-11-11",26601
"1045","2022-11-12",26241
"1046","2022-11-13",5577
"1047","2022-11-14",27155
"1048","2022-11-15",6000
"1049","2022-11-16",48971
"1050","2022-11-17",34681
"1051","2022-11-18",32756
"1052","2022-11-19",36869
"1053","2022-11-20",45916
"1054","2022-11-21",14180
"1055","2022-11-22",6731
"1056","2022-11-23",64772
"1057","2022-11-24",49188
"1058","2022-11-25",48321
"1059","2022-11-26",48629
"1060","2022-11-27",48331
"1061","2022-11-28",36230
"1062","2022-11-29",9251
"1063","2022-11-30",91814
"1064","2022-12-01",68382
"1065","2022-12-02",66625
"1066","2022-12-03",59008
"1067","2022-12-04",52908
"1068","2022-12-05",39031
"1069","2022-12-06",10565
"1070","2022-12-07",105516
"1071","2022-12-08",75752
"1072","2022-12-09",70057
"1073","2022-12-10",64801
"1074","2022-12-11",61482
"1075","2022-12-12",44844
"1076","2022-12-13",10862
"1077","2022-12-14",97037
"1078","2022-12-15",68326
"1079","2022-12-16",62112
"1080","2022-12-17",56361
"1081","2022-12-18",52544
"1082","2022-12-19",35879
"1083","2022-12-20",8201
"1084","2022-12-21",71212
"1085","2022-12-22",54565
"1086","2022-12-23",47594
"1087","2022-12-24",43766
"1088","2022-12-25",40494
"1089","2022-12-26",22690
"1090","2022-12-27",5410
"1091","2022-12-28",30989
"1092","2022-12-29",26081
"1093","2022-12-30",22563
"1094","2022-12-31",23705
"1095","2023-01-01",21836
"1096","2023-01-02",14180
"1097","2023-01-03",2218
"1098","2023-01-04",22916
"1099","2023-01-05",14105
"1100","2023-01-06",9356
"1101","2023-01-07",10383
"1102","2023-01-08",8961
"1103","2023-01-09",6079
"1104","2023-01-10",1697
"1105","2023-01-11",11715
"1106","2023-01-12",7635
"1107","2023-01-13",5946
"1108","2023-01-14",6202
"1109","2023-01-15",5429
"1110","2023-01-16",3861
"1111","2023-01-17",1230
"1112","2023-01-18",8381
"1113","2023-01-19",5894
"1114","2023-01-20",3997
"1115","2023-01-21",4445
"1116","2023-01-22",4324
"1117","2023-01-23",3477
"1118","2023-01-24",701
"1119","2023-01-25",7263
"1120","2023-01-26",5347
"1121","2023-01-27",5287
"1122","2023-01-28",3583
"1123","2023-01-29",4513
"1124","2023-01-30",3802
"1125","2023-01-31",722
"1126","2023-02-01",6860
"1127","2023-02-02",4506
"1128","2023-02-03",3315
"1129","2023-02-04",3618
"1130","2023-02-05",3312
"1131","2023-02-06",2632
"1132","2023-02-07",547
"1133","2023-02-08",4999
"1134","2023-02-09",3991
"1135","2023-02-10",3651
"1136","2023-02-11",3366
"1137","2023-02-12",3187
"1138","2023-02-13",2469
"1139","2023-02-14",589
"1140","2023-02-15",4986
"1141","2023-02-16",3972
"1142","2023-02-17",4021
"1143","2023-02-18",3589
"1144","2023-02-19",4236
"1145","2023-02-20",2999
"1146","2023-02-21",807
"1147","2023-02-22",5772
"1148","2023-02-23",4584
"1149","2023-02-24",4489
"1150","2023-02-25",3917
"1151","2023-02-26",3843
"1152","2023-02-27",2942
"1153","2023-02-28",736
"1154","2023-03-01",5651
"1155","2023-03-02",4525
"1156","2023-03-03",4196
"1157","2023-03-04",3194
"1158","2023-03-05",4013
"1159","2023-03-06",3180
"1160","2023-03-07",745
"1161","2023-03-08",7063
"1162","2023-03-09",5987
"1163","2023-03-10",6308
"1164","2023-03-11",6188
"1165","2023-03-12",6072
"1166","2023-03-13",4558
"1167","2023-03-14",886
"1168","2023-03-15",9937
"1169","2023-03-16",8348
"1170","2023-03-17",7932
"1171","2023-03-18",7228
"1172","2023-03-19",7210
"1173","2023-03-20",5459
"1174","2023-03-21",1237
"1175","2023-03-22",11519
"1176","2023-03-23",9759
"1177","2023-03-24",9249
"1178","2023-03-25",8839
"1179","2023-03-26",8435
"1180","2023-03-27",6211
"1181","2023-03-28",1464
"1182","2023-03-29",11476
"1183","2023-03-30",10884
"1184","2023-03-31",9519
"1185","2023-04-01",9211
"1186","2023-04-02",8455
"1187","2023-04-03",6027
"1188","2023-04-04",1453
"1189","2023-04-05",12191
"1190","2023-04-06",9922
"1191","2023-04-07",9374
"1192","2023-04-08",8786
"1193","2023-04-09",7739
"1194","2023-04-10",6474
"1195","2023-04-11",1342
"1196","2023-04-12",1884
"1197","2023-04-13",14188
"1198","2023-04-14",10678
"1199","2023-04-15",9467
"1200","2023-04-16",8186
"1201","2023-04-17",5805
"1202","2023-04-18",1411
"1203","2023-04-19",NA
